name,latitude,longitude,country,city,active,id
Papafava SPA,38.07789,13.44275,IT,Bologna,true,3ca37de0-3478-47de-a82e-9a552b0130ce
Terragni e figli,38.07789,13.44275,IT,Florence,true,71608204-aa84-4cf8-b0df-57abf092f182
Mennea-Golino Group,38.07789,13.44275,IT,Catania,true,89ae185d-727b-46d2-adb3-5a8214a8e18a
Petrocelli-Casadei e figli,38.07789,13.44275,IT,Bologna,true,87d400f3-c34a-4b54-9e38-b325ace01a0e
"Comisso, Catenazzi e Valmarana e figli",38.07789,13.44275,IT,Genoa,true,6d4a8701-9fa6-455a-963a-d45e57463818
"Comisso, Catenazzi e Valmarana e figli",37.31065,13.57661,IT,Catania,true,1892f791-b8ff-46f8-91af-7f171af8909c
"Sermonti, Bellò e Sinisi Group",37.31065,13.57661,IT,Palermo,true,9f495325-6691-41ca-8691-ed0f8dff4739
Petrocelli-Casadei e figli,37.31065,13.57661,IT,Catania,true,967d82ea-f5bf-4410-8d89-c1ee7f9e67f2
"Sermonti, Bellò e Sinisi Group",37.31065,13.57661,IT,Bari,true,c61b6ae8-668a-4656-91f2-79f661bde555
Lanfranchi-Badoer e figli,37.31065,13.57661,IT,Palermo,true,61454902-a924-4b44-9a86-837c8178b139
Seddio-Ajello Group,42.67164,14.01481,IT,Turin,true,d51ad61a-5d17-40df-b905-fc401744097d
Lanfranchi-Badoer e figli,42.67164,14.01481,IT,Florence,true,3fd2c750-79d1-484e-967e-8d2c22f35694
Terragni e figli,42.67164,14.01481,IT,Turin,true,1f6483ae-7dd3-4756-bff6-5317adf8735b
"Comisso, Catenazzi e Valmarana e figli",42.67164,14.01481,IT,Milan,true,c4f605dc-2e6e-412c-933b-03feb069bff7
Munari Group,40.92298,14.30935,IT,Turin,true,3c95c969-129d-442c-bf32-f4d85b6f512d
"Sermonti, Bellò e Sinisi Group",40.92298,14.30935,IT,Rome,true,324a0780-4868-40bc-8cab-1c85438dd821
Munari Group,40.87363,14.34085,IT,Catania,true,c58c2e41-aaca-4aba-8b78-f03c1dce518c
Mennea-Golino Group,40.87363,14.34085,IT,Turin,true,31daf827-81e0-44bc-b87a-dbf64957ea14
"Sermonti, Bellò e Sinisi Group",42.22718,14.39024,IT,Turin,true,92e15c45-6239-4d56-a2e8-258bc2c8d67d
Seddio-Ajello Group,42.22718,14.39024,IT,Bari,true,bdb7785c-82eb-46e6-b3f6-c0513bc94e3a
Terragni e figli,40.87329,14.43865,IT,Bologna,true,1609b20d-c7a6-4bb9-979d-3b336392efb8
Munari Group,40.87329,14.43865,IT,Bari,true,1bf2ddd3-993f-4518-934e-b87836c7a7a6
"Comisso, Catenazzi e Valmarana e figli",40.87329,14.43865,IT,Florence,true,dbc67ab9-d131-47cd-898f-f4b327d93b5f
Papafava SPA,40.87329,14.43865,IT,Naples,true,50650fba-eadd-4d1f-9b36-aa83d72f5137
Pedersoli s.r.l.,40.87329,14.43865,IT,Bari,true,ecd0327a-2369-4dd2-9c34-a13c3d627924
Papafava SPA,41.55947,14.66737,IT,Milan,true,bf22aba1-2c06-4816-87ef-ea4501fae86b
Mennea-Golino Group,41.55947,14.66737,IT,Naples,true,c5663a66-a4b9-4506-8601-993be434c98b
Terragni e figli,41.55947,14.66737,IT,Catania,true,50f313ef-6cd6-4e50-a141-2a07bea3457d
"Sermonti, Bellò e Sinisi Group",41.55947,14.66737,IT,Genoa,true,7e8760b4-9f71-44e9-8021-7d7c7a1971de
Munari Group,36.92574,14.72443,IT,Milan,true,745339c8-8019-4dab-afba-f04822b9d592
"Sermonti, Bellò e Sinisi Group",36.92574,14.72443,IT,Bologna,true,8ab25387-44c1-4fdf-b7fc-7766ab38799c
"Comisso, Catenazzi e Valmarana e figli",36.92574,14.72443,IT,Bari,true,e3763c61-a1ff-4438-a053-cc199351f210
Seddio-Ajello Group,36.92574,14.72443,IT,Palermo,true,9026c2d5-4efe-4db1-8814-84386fb59314
Mennea-Golino Group,36.92574,14.72443,IT,Genoa,false,3512dad7-7bcb-4682-9dd2-eb869ae1803e
Pedersoli s.r.l.,37.51803,15.00913,IT,Florence,true,6675202a-ac4c-4ef5-a305-79ccdf046464
Seddio-Ajello Group,37.51803,15.00913,IT,Bologna,true,b3155d5a-f036-405a-8a1f-6bc32e89a136
Petrocelli-Casadei e figli,37.51803,15.00913,IT,Genoa,true,b16d90a5-d616-4b10-80af-ef018332f805
Seddio-Ajello Group,37.51803,15.00913,IT,Genoa,true,39e7e216-df45-4989-ad08-d153b4ff23b7
"Comisso, Catenazzi e Valmarana e figli",37.51803,15.00913,IT,Turin,true,b4d5696e-653d-4749-82c1-33cbfe07e47a
Mennea-Golino Group,37.49223,15.07041,IT,Palermo,true,ec733dad-5ad3-43ba-a1a3-de338877bf43
Seddio-Ajello Group,37.49223,15.07041,IT,Naples,true,dea07eab-d2f4-4f2f-a84c-be8abdb951ba
Terragni e figli,37.49223,15.07041,IT,Naples,true,a0cc0428-2fb3-42a9-aa83-8299c673d3de
Petrocelli-Casadei e figli,37.49223,15.07041,IT,Turin,true,e0242238-a014-4e1b-8aae-08ea3435dd08
Munari Group,37.49223,15.07041,IT,Palermo,true,9dd9c955-2473-49be-9b2b-11a671c60069
Mennea-Golino Group,37.49223,15.07041,IT,Rome,true,b0d8f2ad-769f-46ab-b6cb-feb302866623
Pedersoli s.r.l.,37.49223,15.07041,IT,Genoa,true,5902f2ce-8c3a-4c9c-86f6-7190e90139ea
Petrocelli-Casadei e figli,41.24264,16.50104,IT,Milan,true,8e551e68-fa8c-49a4-b597-fbcda6df5aa6
Pedersoli s.r.l.,40.53123,17.58522,IT,Palermo,true,8a2bc66b-b399-43cb-b9fb-312484c6ae4d
Pedersoli s.r.l.,40.53123,17.58522,IT,Rome,false,87117808-e3dd-46fe-bccc-bdd70b4bc2d8
Petrocelli-Casadei e figli,40.53123,17.58522,IT,Florence,true,881e6674-de5f-4321-8a6b-2d37869e1f34
Terragni e figli,40.53123,17.58522,IT,Rome,true,d9c09ac8-6bc6-4abc-b28d-bb03929cd8d9
Lanfranchi-Badoer e figli,40.53123,17.58522,IT,Rome,true,2a360580-1b55-4011-8a94-62a6cc40bc2b
Pedersoli s.r.l.,40.53123,17.58522,IT,Milan,true,bd5bc59d-1238-4684-87f0-34a5bf3d0f9b
Munari Group,40.53123,17.58522,IT,Genoa,true,9d3d0216-4a56-4ebc-98ef-86c036a00146
Seddio-Ajello Group,40.55851,17.80774,IT,Rome,true,9abe09db-df89-4363-bdce-a7adda2e4c97
Lanfranchi-Badoer e figli,40.55851,17.80774,IT,Genoa,true,4e9bfa53-b770-481a-bb29-050d3bb47203
合同会社吉田農林,34.61667,135.6,JP,Yokohama,true,22639f18-9790-46e4-be7c-07be85cc180c
佐々木建設合同会社,34.61667,135.6,JP,Fukuoka,true,8c82f183-1aeb-4382-822b-989072e55cbe
合同会社吉田農林,34.61667,135.6,JP,Nagoya,true,8f182cb8-f594-4519-99e3-20b763662ffb
合同会社清水電気,34.81667,137.4,JP,Kawasaki,true,8551dce5-6d2d-4e96-addb-05ebc7f6c37a
株式会社田中通信,34.81667,137.4,JP,Kawasaki,true,4b5740cf-6141-4f50-8f10-8fa0f19673dd
山口ガス有限会社,34.9,137.5,JP,Saitama,true,35119beb-0a8f-495f-a624-827642c0de44
斉藤運輸株式会社,34.9,137.5,JP,Fukuoka,false,47076a96-4970-4c7e-9f8f-9ff030180473
斉藤運輸株式会社,34.9,137.5,JP,Saitama,true,1e0222ec-07db-4458-bf96-f6516a141a62
斉藤運輸株式会社,39.46667,141.95,JP,Yokohama,false,d9bbaed8-a362-46b6-8e32-87bdbf43105b
高橋鉱業合同会社,39.46667,141.95,JP,Kobe,true,58876936-adc7-4e0a-9072-a7689358fdb5
合同会社清水電気,39.46667,141.95,JP,Sapporo,true,d946a46a-7d7e-4908-9137-c56830477cf8
山口ガス有限会社,39.46667,141.95,JP,Nagoya,true,3b405b7c-620a-4664-a8a2-de5dab837415
青木食品株式会社,39.46667,141.95,JP,Sapporo,true,254102ec-0453-45dd-b2eb-4086ce12bd6a
株式会社田中通信,39.46667,141.95,JP,Osaka,true,7f4cd8eb-ffd3-47d5-b0dd-9823d279e7ab
山口ガス有限会社,35.815,139.6853,JP,Kobe,true,a43d5437-793e-43bb-b7cd-3fdd9c80a1f3
佐々木建設合同会社,35.815,139.6853,JP,Saitama,true,13f47652-b8d5-4d33-9957-09dba8b5e9ba
山口ガス有限会社,33.4425,129.96972,JP,Sapporo,true,e4ba7d8e-9b18-40b4-9591-d8b759985882
青木食品株式会社,33.4425,129.96972,JP,Fukuoka,true,20b72ef7-8531-443b-8481-28090ac754d9
合同会社清水電気,33.3213,130.94098,JP,Fukuoka,false,6a0150fe-8ec5-45ed-be14-25d7230e545d
斉藤運輸株式会社,35.06667,135.21667,JP,Tokyo,true,43363bcc-0616-4244-8720-3a9d663f2879
合同会社吉田農林,35.06667,135.21667,JP,Sapporo,false,20e1094b-cfdb-4388-88ad-5d66016b404c
合同会社清水電気,35.06667,135.21667,JP,Saitama,true,22b00bbb-79ef-42c1-a0cb-55e642e760be
斉藤運輸株式会社,35.06667,135.21667,JP,Sapporo,true,c395cdc1-9c8a-4d06-b752-3935534e432c
合同会社清水電気,35.06667,135.21667,JP,Tokyo,true,c4bf51ea-e4cb-40d9-9c00-a3dd9e721873
合同会社清水電気,34.25,135.31667,JP,Kyoto,true,04efe308-5f28-4c50-9334-ba01a34fd506
佐々木建設合同会社,34.75856,136.13108,JP,Kyoto,true,46e06543-68e0-4754-96a8-ce644f726055
株式会社田中通信,34.75856,136.13108,JP,Saitama,true,9337fc07-22a2-4adc-bdd2-96ab6e479161
小林銀行有限会社,34.75856,136.13108,JP,Kawasaki,true,fb723701-3c1a-4b2c-8bbe-0c0d6054c60c
小林銀行有限会社,35,136.51667,JP,Yokohama,true,d47181c6-0576-4fd3-b0ca-106de4f3315b
佐々木建設合同会社,35,136.51667,JP,Sapporo,false,b8b99d30-ea00-426d-accc-492048674978
佐々木建設合同会社,35,136.51667,JP,Kobe,true,537cd252-c029-451b-8b12-1fa8cd2a4b0e
合同会社吉田農林,35,136.51667,JP,Kobe,true,8d313c16-5d20-493f-b3e1-346a94633eea
青木食品株式会社,36.53333,136.61667,JP,Kobe,true,18488be4-0bca-4d40-ad5d-9e4fe19a3eb2
高橋鉱業合同会社,36.53333,136.61667,JP,Osaka,true,5a3b89e7-4393-4a21-aa6e-647408df2cf4
青木食品株式会社,36.53333,136.61667,JP,Nagoya,true,2741d819-6b62-47aa-af66-84355968ed52
株式会社田中通信,36.53333,136.61667,JP,Tokyo,true,e152382e-bdc1-408b-a4ed-1a2cd3e738a4
山口ガス有限会社,36.53333,136.61667,JP,Tokyo,true,cba8ab5b-0471-4216-a7b0-486d36b5e85a
高橋鉱業合同会社,36.53333,136.61667,JP,Kawasaki,true,43e06081-fbc6-4b91-8f5f-31cac7f9112c
株式会社田中通信,36.53333,136.61667,JP,Kobe,true,63f7a596-d5f2-4d2e-8f7b-0ab1d76a37ea
山口ガス有限会社,34.4833,136.84186,JP,Kyoto,true,ba05f336-c237-4c5a-ba38-abaaef50705a
株式会社松本電気,34.4833,136.84186,JP,Nagoya,true,9af5cafb-025f-4b38-8cbd-27f5bf6ae7e8
山口ガス有限会社,34.4833,136.84186,JP,Fukuoka,true,e1eb88f0-5c57-4020-b9d6-80561e50cab0
小林銀行有限会社,34.4833,136.84186,JP,Nagoya,true,85af5400-35ce-4c41-8d90-4353af045e2f
小林銀行有限会社,35.48199,137.02166,JP,Sapporo,true,0ba29c94-09e7-4635-956e-d7872fe8b5f7
合同会社清水電気,35.48199,137.02166,JP,Yokohama,true,9dde25ad-fc7d-443f-b4b0-b67111c54409
株式会社田中通信,35.48199,137.02166,JP,Kyoto,true,345d2074-3c6a-45a5-9604-e57a59e71a48
株式会社松本電気,35.48199,137.02166,JP,Yokohama,true,ad696581-2268-4961-94ba-f1bcf845c5d3
株式会社松本電気,35.48199,137.02166,JP,Osaka,true,c8fa947b-d4cc-4a4c-9c90-e49aa7e6af02
合同会社吉田農林,35.8,137.23333,JP,Saitama,true,598fbc71-607c-43a8-a801-5ff63a29867f
青木食品株式会社,35.8,137.23333,JP,Tokyo,true,ef861b55-c8a6-405c-bac0-e1b65351c9bc
斉藤運輸株式会社,35.8,137.23333,JP,Nagoya,true,75a21f47-e9e3-49f3-b9da-9b6b8534d0c6
高橋鉱業合同会社,35.8,137.23333,JP,Nagoya,true,573afd14-6dfc-43dc-8212-00f98adaf9dd
合同会社清水電気,36.75965,137.36215,JP,Nagoya,true,b2e57a6b-aef2-4997-92de-b949c3e98d09
合同会社吉田農林,36.75965,137.36215,JP,Osaka,true,7f39ef84-78dd-4103-89bd-e2774bb8d2bf
高橋鉱業合同会社,36.75965,137.36215,JP,Tokyo,true,72f514a7-4933-44b2-a706-5e397a19c5b4
株式会社田中通信,36.75965,137.36215,JP,Nagoya,false,68ffc111-f46d-4dde-9535-637477324a1b
株式会社松本電気,35.82756,137.95378,JP,Tokyo,true,28f13d52-68d0-4ebc-84d3-8bd226c4f24f
佐々木建設合同会社,35.82756,137.95378,JP,Kawasaki,true,26a7fe93-c05d-4478-a319-841d3adf963e
合同会社清水電気,35.82756,137.95378,JP,Kobe,true,862ff8d4-ac3c-4f4c-9d44-8c603f1da806
青木食品株式会社,35.82756,137.95378,JP,Kyoto,false,a31fb604-e4f9-4b0d-ab96-ef1a15cc017d
山口ガス有限会社,35.82756,137.95378,JP,Osaka,true,df425d45-2560-4957-9eef-237a1c25391d
山口ガス有限会社,35.82756,137.95378,JP,Kawasaki,true,baf33282-b9ba-4ea4-8ba7-2ee347e983f3
小林銀行有限会社,35.82756,137.95378,JP,Saitama,true,d2417f5e-bf5b-4966-9997-34197effce57
合同会社吉田農林,35.82756,137.95378,JP,Kyoto,true,a53aced1-f673-4164-a5c2-f7fc851b87ba
青木食品株式会社,36.65,138.31667,JP,Yokohama,true,e9904edb-3f65-4c4e-ab48-d150a474b6cf
佐々木建設合同会社,36.65,138.31667,JP,Osaka,true,49638996-de41-4600-a004-b9202f845488
斉藤運輸株式会社,36.65,138.31667,JP,Kobe,true,c7691984-e06f-4fae-b49e-575f9fb7e7a3
青木食品株式会社,36.33011,138.89585,JP,Osaka,true,06929ba3-694c-4dde-8ce8-ca134d1c3922
斉藤運輸株式会社,36.33011,138.89585,JP,Kawasaki,true,fb6b36b7-7a7c-42c4-b729-9e5f2fad93df
佐々木建設合同会社,36.33011,138.89585,JP,Yokohama,true,030be6fb-5311-4749-8a60-a53a3e198089
斉藤運輸株式会社,36.33011,138.89585,JP,Kyoto,true,3f943adf-e679-4c84-9511-266042022a94
佐々木建設合同会社,36.33011,138.89585,JP,Nagoya,true,b5370ee1-f78d-4ea2-bdb6-7eab0ce04b08
株式会社田中通信,36.33011,138.89585,JP,Yokohama,true,3f99f581-d024-4847-89a7-fd02c4f1a213
株式会社松本電気,36.24624,139.07204,JP,Kyoto,true,bb778605-c8de-413e-834b-48e3bc65afa1
株式会社松本電気,36.24624,139.07204,JP,Fukuoka,true,1260b90a-4c3a-49fd-977a-4d72b8d4481c
株式会社田中通信,36.24624,139.07204,JP,Fukuoka,true,4460c76b-565a-405a-80e9-8f81eea89494
合同会社吉田農林,36.24624,139.07204,JP,Kawasaki,true,cac8c78b-90c2-4b64-b851-5f87fa3b0458
株式会社松本電気,35.30889,139.55028,JP,Kobe,true,17844526-a584-4666-a349-bc8f09bb1825
小林銀行有限会社,35.30889,139.55028,JP,Tokyo,true,59cbe9ce-ef2c-4959-9f98-06d33cac78ae
高橋鉱業合同会社,35.30889,139.55028,JP,Fukuoka,true,ea2ecb69-311c-4dae-b515-44dde5c78adc
小林銀行有限会社,35.30889,139.55028,JP,Osaka,true,6b1c60e5-8535-4a45-8396-03936cd3d5f0
高橋鉱業合同会社,35.30889,139.55028,JP,Saitama,true,583acde2-dbca-41ba-9830-3e0b78b809e9
高橋鉱業合同会社,35.30889,139.55028,JP,Yokohama,true,e16831ce-db06-4767-83c9-c7e682c8b378
斉藤運輸株式会社,35.30889,139.55028,JP,Osaka,true,8b328e55-1d78-478f-8733-828d63619f9e
山口ガス有限会社,36,139.55722,JP,Yokohama,true,bc76aa86-e2d7-43a4-ac70-f6d7015825b5
青木食品株式会社,36,139.55722,JP,Kawasaki,true,fb8cc261-45be-4416-b52e-bb532a2903b2
高橋鉱業合同会社,36,139.55722,JP,Sapporo,true,508350f2-f88b-41c7-a1fb-f9301584088c
株式会社松本電気,36,139.55722,JP,Sapporo,false,bca209b8-fd03-4b36-b6ba-78c1c206c6a7
合同会社吉田農林,37.56667,140.11667,JP,Tokyo,true,d4737263-1b7c-4bac-b7d8-5d352cade5d4
株式会社田中通信,41.77583,140.73667,JP,Sapporo,true,f94ae537-0a2f-420e-a870-bf8397bb358f
株式会社松本電気,41.77583,140.73667,JP,Saitama,true,962a4fbf-83da-414e-acb8-f933189b4ad8
青木食品株式会社,41.77583,140.73667,JP,Saitama,false,a2abea49-cfe2-4935-9ddb-f994b759c994
小林銀行有限会社,41.77583,140.73667,JP,Kobe,true,bcf7704d-9f84-4cf6-b231-e10f37a494a1
高橋鉱業合同会社,44.35056,142.45778,JP,Kyoto,true,3a55df39-90e4-41a4-9c7c-b7b4515beafc
佐々木建設合同会社,43.82634,144.09638,JP,Tokyo,true,85c96935-b987-4a98-a8f3-2d9390dfb9f7
合同会社吉田農林,43.82634,144.09638,JP,Fukuoka,true,b8856939-ad31-4954-9b5d-e1ace557d180
合同会社清水電気,43.82634,144.09638,JP,Osaka,true,92b4771b-f11d-4090-97f9-1451dd0c5995
小林銀行有限会社,43.82634,144.09638,JP,Kyoto,true,06cbcb0e-1294-46b0-a2ce-367ccbeb39b5
小林銀行有限会社,43.82634,144.09638,JP,Fukuoka,true,69b8aee4-bf8a-4bbb-ae51-1b4d08030b97
株式会社松本電気,43.82634,144.09638,JP,Kawasaki,true,55d5ea45-b92a-4be5-89f3-639e06591dfa
Araújo Lda.,37.08819,-8.2503,PT,Braga,true,288d92aa-998d-4b9b-a618-95e1680dea0f
Rodrigues,37.08819,-8.2503,PT,Lisboa,true,cfdb9e8b-7c0b-40f9-9233-86dc07ffdb71
Cunha Lda.,37.08819,-8.2503,PT,Porto,true,8e57afe1-0904-4c7b-afb3-aa326b464e8e
Coelho,37.08819,-8.2503,PT,Lisboa,true,68afa3cd-4889-4e82-a519-46039e8ead8c
Leal Martins e Filhos,37.08819,-8.2503,PT,Vila Nova de Gaia,true,94a82bab-6be4-429e-9c42-f6d71358667b
Leal Martins e Filhos,37.08819,-8.2503,PT,Almada,true,796f9bd8-de8f-4812-ba65-efac05f0a620
Lima Barbosa S.A.,37.08819,-8.2503,PT,Lisboa,true,4b8ba8da-62fd-4e1b-9223-179dc86a7614
Leal Martins e Filhos,37.08819,-8.2503,PT,Coimbra,true,0d1d6adf-be86-4a17-8f68-9ab431751823
Marques,37.08819,-8.2503,PT,Vila Nova de Gaia,true,1384c842-3e34-451d-[iban] Barbosa S.A.,37.08819,-8.2503,PT,Funchal,true,0767c807-55dc-44d8-a03c-725dd80e2a4d
Marques,37.08819,-8.2503,PT,Braga,true,bfe439d4-47fc-495d-a52e-b0bd9f9b0e7f
Neves Guerreiro e Filhos,37.08819,-8.2503,PT,Amadora,true,ff26a986-7ae9-434f-ab4c-bbebfd148193
Marques,37.08819,-8.2503,PT,Queluz,true,6eb2ce6a-b5de-4367-8b67-a34f97865908
Paiva S.A.,37.08819,-8.2503,PT,Queluz,true,2905bc13-61b4-461c-9703-87803cabc506
Paiva S.A.,37.08819,-8.2503,PT,Braga,true,26d577f3-29a6-48a1-8beb-fe337e7d3ce5
Lima Barbosa S.A.,37.08819,-8.2503,PT,Queluz,true,ac2951b1-b108-447d-b86f-5a96d1fb5e07
Coelho,37.08819,-8.2503,PT,Vila Nova de Gaia,true,9ee3d008-3aa2-49e2-bd07-5ae23dda5b95
Araújo Lda.,41.1053,-7.32097,PT,Queluz,true,a0affc11-4e1c-42aa-8af2-2604831ab147
Rodrigues,41.1053,-7.32097,PT,Amadora,true,583d3e60-a3c0-446b-becb-8493e390f4d0
Paiva S.A.,41.1053,-7.32097,PT,Amadora,true,1ebf3b24-47ca-423a-aecb-b7fab75fdc63
Araújo Lda.,41.1053,-7.32097,PT,Funchal,true,1b5a3e89-ea5d-4887-9d94-d81e64957636
Cunha Lda.,41.1053,-7.32097,PT,Almada,true,3f5841c8-152f-4a1d-a203-e4d5c7184c1c
Cunha Lda.,41.1053,-7.32097,PT,Braga,true,9d6d7705-07f4-4d48-b663-d575f2f0e559
Rodrigues,41.1053,-7.32097,PT,Setubal,true,b251c9a3-7d76-4509-971a-a02f714c74a3
Neves Guerreiro e Filhos,41.1053,-7.32097,PT,Porto,true,c0aa5ab0-7355-4c24-a496-9ba53d5b8ebb
Coelho,41.1053,-7.32097,PT,Porto,true,37ac9c35-e8e0-4a5a-8b66-0d08878eafac
Cunha Lda.,41.1053,-7.32097,PT,Funchal,false,f169a902-b423-454a-a209-93cc8f7a0b0b
Coelho,41.1053,-7.32097,PT,Amadora,true,0486191a-ef80-4f70-9681-87553ae5e22a
